/usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/bin/quast.py -r NC_002945v4.fasta -o assembly_stats 00-17MIDNRdeerMontm_S23_L001.contigs.fa 00-1MIDNRdeerAlc_S5_L001.contigs.fa 00-21MIDNRdeerOts_S14_L001.contigs.fa 00-26MIDNRdeerAlp_S12_L001.contigs.fa 00-27MIDNRdeerAlp_S27_L001.contigs.fa 00-28MIDNRdeerEmm_S2_L001.contigs.fa 00-29MIDNRdeerAlc_S37_L001.contigs.fa 00-2MIDNRdeerOsco_S32_L001.contigs.fa 00-32MIDNRdeerOts_S19_L001.contigs.fa 00-33MIDNRdeerPI_S7_L001.contigs.fa 00-3MIDNRdeerMontm_S2_L001.contigs.fa 00-43MIDNRdeerMontm_S17_L001.contigs.fa 00-47MIDNRdeerMontm_S13_L001.contigs.fa 00-48MIDNRdeerMontm_S20_L001.contigs.fa 00-51MIDNRdeerAlp_S34_L001.contigs.fa 00-53MIDNRdeerAlc_S26_L001.contigs.fa 00-55MIDNRelk-Montm_S23_L001.contigs.fa 00-5MIDNRdeerOts_S31_L001.contigs.fa 01-20MIDNRdeerAlc_S19_L001.contigs.fa 01-32MIDNRdeerMontm_S44_L001.contigs.fa 01-34MIDNRdeerAlp_S26_L001.contigs.fa 01-38MIDNRdeerMontm_S22_L001.contigs.fa 01-39MIDNRdeerMontm_S5_L001.contigs.fa 01-40MIDNRdeerAlc_S11_L001.contigs.fa 01-44MIDNRdeerMontm_S13_L001.contigs.fa 01-45MIDNRdeerPI_S16_L001.contigs.fa 01-4MIDNRdeerMontm_S8_L001.contigs.fa 01-5MIDNRdeerOsco_S16_L001.contigs.fa 01-61MIDNRelkMontm_S10_L001.contigs.fa 01-63MIDNRdeerAlc_S38_L001.contigs.fa 01-6MIDNRdeerOsco_S17_L001.contigs.fa 01-8MIDNRdeerAlp_S2_L001.contigs.fa 01-9MIDNRdeerAlc_S19_L001.contigs.fa 02-3MIDNRdeerMontm_S12_L001.contigs.fa 02-5MIDNRdeerAlc_S17_L001.contigs.fa 03-10MIDNRdeerMontm_S3_L001.contigs.fa 03-20MIDNRdeerOsco_S20_L001.contigs.fa 03-24MIDNRdeerPI_S22_L001.contigs.fa 03-32MIDNRdeerMontm_S2_L001.contigs.fa 03-33MIDNRelkPI_S29_L001.contigs.fa 03-34MIDNRelkMontm_S33_L001.contigs.fa 03-3MIDNRdeerMontm_S23_L001.contigs.fa 03-6MIDNRdeerAlp_S17_L001.contigs.fa 04-13MIDNRdeerAlp_S27_L001.contigs.fa 04-19MIDNRdeerPI_S13_L001.contigs.fa 04-24MIDNRdeerMontm_S7_L001.contigs.fa 04-25MIDNRdeerPI_S6_L001.contigs.fa 04-7295_S5_L001.contigs.fa 04-8158_S4_L001.contigs.fa 04-8159_S3_L001.contigs.fa 04-8160_S5_L001.contigs.fa 05-4MIDNRdeerOsco_S33_L001.contigs.fa 05-7MIDNRdeerAlc_S19_L001.contigs.fa 06-30MIDNRdeerAlp_S8_L001.contigs.fa 06-33MIDNRdeerMontm_S3_L001.contigs.fa 06-35MIDNRdeerAlp_CTTGTA_L008.contigs.fa 06-38MIDNRdeerOsco_S16_L001.contigs.fa 06-44MIDNRdeerAlp_S26_L001.contigs.fa 06-45MIDNRelkMontm_S8_L001.contigs.fa 07-13MIDNRdeerAlp_S18_L001.contigs.fa 07-1MIDNRdeerMontm-1_S7_L001.contigs.fa 07-28MIDNRdeerAlc_S14_L001.contigs.fa 07-30MIDNRdeerMontm_S11_L001.contigs.fa 07-3557_S3_L001.contigs.fa 07-6884.contigs.fa 07-6MIDNRdeerMontm_S25_L001.contigs.fa 07-7MIDNRdeerMontm-1_S18_L001.contigs.fa 07-9MIDNRdeerOsco_S9_L001.contigs.fa 08-0954_ATCACG_L007.contigs.fa 08-2564_S6_L001.contigs.fa 08-4MIDNRdeerMontm_S3_L001.contigs.fa 09-4305_S4_L001.contigs.fa 13-11MIDNRdeerOsco_S24_L001.contigs.fa 13-13MIDNRdeerPI_S34_L001.contigs.fa 13-20MIDNRdeerOsco_S28_L001.contigs.fa 13-21MIDNRdeerMontm_S30_L001.contigs.fa 13-6MIDNRdeerAlc_S33_L001.contigs.fa 16-017237-01-43MIDNRdeerAlc_S34_L001.contigs.fa 16-017237-01-60MIDNRdeerAlp_S18_L001.contigs.fa 16-017237-04-10MIDNRdeerAlp_S17_L001.contigs.fa 16-017237-04-30MIDNRdeerMontm-3_S11_L001.contigs.fa 96-20MIDNRdeerAlp_S10_L001.contigs.fa 96-32MIDNRdeerAlp_S19_L001.contigs.fa 96-38MIDNRdeerAlp_S15_L001.contigs.fa 96-46MIDNRdeerAlc_S12_L001.contigs.fa 96-47MIDNRdeerMontm_S4_L001.contigs.fa 96-57MIDNRdeerAlc_S2_L001.contigs.fa 96-58MIDNRdeerAlc_S5_L001.contigs.fa 96-72MIDNRdeerOsco_S9_L001.contigs.fa 97-22MIDNRdeerAlc_S18_L001.contigs.fa 97-3MIDNRdeerAlp_S7_L001.contigs.fa 97-46MIDNRdeerMontm_S9_L001.contigs.fa 97-49MIDNRdeerMontm_S2_L001.contigs.fa 97-51MIDNRdeerAlc-2_S5_L001.contigs.fa 97-52MIDNRdeerAlp-2_S3_L001.contigs.fa 97-54MIDNRdeerAlp-2_S4_L001.contigs.fa 97-55MIDNRdeerMontm_S3_L001.contigs.fa 97-57MIDNRdeerAlc_S11_L001.contigs.fa 97-60MIDNRdeerAlp_S16_L001.contigs.fa 97-61MIDNRdeerMontm_S13_L001.contigs.fa 97-64MIDNRdeerPI_S19_L001.contigs.fa 97-66MIDNRdeerOsco_S7_L001.contigs.fa 98-11MIDNRdeerAlp-2_S3_L001.contigs.fa 98-16MIDNRdeerAlc_S10_L001.contigs.fa 98-20MIDNRdeerAlp_S14_L001.contigs.fa 98-24MIDNRdeerAlp-2_S11_L001.contigs.fa 98-29MIDNRdeerAlc_S7_L001.contigs.fa 98-30MIDNRdeerAlc_S10_L001.contigs.fa 98-38MIDNRdeerAlc_S2_L001.contigs.fa 98-54MIDNRdeerAlp_S2_L001.contigs.fa 98-5MIDNRdeerAlc-2_S7_L001.contigs.fa 98-5MIDNRdeerAlc-3_S8_L001.contigs.fa 98-66MIDNRdeerAlc_S6_L001.contigs.fa 98-80MIDNRdeerMontm_S11_L001.contigs.fa 99-10MIDNRdeerMontm_S21_L001.contigs.fa 99-17MIDNRdeerOsco_S10_L001.contigs.fa 99-19MIDNRdeerAnt_S10_L001.contigs.fa 99-1MIDNRdeerMontm_S16_L001.contigs.fa 99-21MIDNRdeerAlc_cat.contigs.fa 99-22MIDNRdeerAlc-1_S14_L001.contigs.fa 99-23MIDNRdeerMontm_S19_L001.contigs.fa 99-24MIDNRdeerAlc_cat.contigs.fa 99-26MIDNRdeerMontm_S5_L001.contigs.fa 99-53MIDNRdeerMontm_S3_L001.contigs.fa 99-56MIDNRdeerAlc_S12_L001.contigs.fa

Version: 5.0.2

System information:
  OS: Linux-3.10.0-862.14.4.el7.x86_64-x86_64-with-centos-7.5.1804-Core (linux_64)
  Python version: 2.7.14
  CPUs number: 64

Started: 2020-02-20 11:45:05

Logging to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/quast.log
NOTICE: Output directory already exists and looks like a QUAST output dir. Existing results can be reused (e.g. previously generated alignments)!
NOTICE: Maximum number of threads is set to 16 (use --threads option to set it manually)

CWD: /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats
Main parameters: 
  MODE: default, threads: 16, minimum contig length: 500, minimum alignment length: 65, \
  ambiguity: one, threshold for extensive misassembly size: 1000

Reference:
  /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/NC_002945v4.fasta ==> NC_002945v4

Contigs:
  Pre-processing...
  1  00-17MIDNRdeerMontm_S23_L001.contigs.fa ==> 00_17MIDNRdeerMontm_S23_L001.contigs
  2  00-1MIDNRdeerAlc_S5_L001.contigs.fa ==> 00_1MIDNRdeerAlc_S5_L001.contigs
  3  00-21MIDNRdeerOts_S14_L001.contigs.fa ==> 00_21MIDNRdeerOts_S14_L001.contigs
  4  00-26MIDNRdeerAlp_S12_L001.contigs.fa ==> 00_26MIDNRdeerAlp_S12_L001.contigs
  5  00-27MIDNRdeerAlp_S27_L001.contigs.fa ==> 00_27MIDNRdeerAlp_S27_L001.contigs
  6  00-28MIDNRdeerEmm_S2_L001.contigs.fa ==> 00_28MIDNRdeerEmm_S2_L001.contigs
  7  00-29MIDNRdeerAlc_S37_L001.contigs.fa ==> 00_29MIDNRdeerAlc_S37_L001.contigs
  8  00-2MIDNRdeerOsco_S32_L001.contigs.fa ==> 00_2MIDNRdeerOsco_S32_L001.contigs
  9  00-32MIDNRdeerOts_S19_L001.contigs.fa ==> 00_32MIDNRdeerOts_S19_L001.contigs
  10 00-33MIDNRdeerPI_S7_L001.contigs.fa ==> 00_33MIDNRdeerPI_S7_L001.contigs
  11 00-3MIDNRdeerMontm_S2_L001.contigs.fa ==> 00_3MIDNRdeerMontm_S2_L001.contigs
  12 00-43MIDNRdeerMontm_S17_L001.contigs.fa ==> 00_43MIDNRdeerMontm_S17_L001.contigs
  13 00-47MIDNRdeerMontm_S13_L001.contigs.fa ==> 00_47MIDNRdeerMontm_S13_L001.contigs
  14 00-48MIDNRdeerMontm_S20_L001.contigs.fa ==> 00_48MIDNRdeerMontm_S20_L001.contigs
  15 00-51MIDNRdeerAlp_S34_L001.contigs.fa ==> 00_51MIDNRdeerAlp_S34_L001.contigs
  16 00-53MIDNRdeerAlc_S26_L001.contigs.fa ==> 00_53MIDNRdeerAlc_S26_L001.contigs
  17 00-55MIDNRelk-Montm_S23_L001.contigs.fa ==> 00_55MIDNRelk_Montm_S23_L001.contigs
  18 00-5MIDNRdeerOts_S31_L001.contigs.fa ==> 00_5MIDNRdeerOts_S31_L001.contigs
  19 01-20MIDNRdeerAlc_S19_L001.contigs.fa ==> 01_20MIDNRdeerAlc_S19_L001.contigs
  20 01-32MIDNRdeerMontm_S44_L001.contigs.fa ==> 01_32MIDNRdeerMontm_S44_L001.contigs
  21 01-34MIDNRdeerAlp_S26_L001.contigs.fa ==> 01_34MIDNRdeerAlp_S26_L001.contigs
  22 01-38MIDNRdeerMontm_S22_L001.contigs.fa ==> 01_38MIDNRdeerMontm_S22_L001.contigs
  23 01-39MIDNRdeerMontm_S5_L001.contigs.fa ==> 01_39MIDNRdeerMontm_S5_L001.contigs
  24 01-40MIDNRdeerAlc_S11_L001.contigs.fa ==> 01_40MIDNRdeerAlc_S11_L001.contigs
  25 01-44MIDNRdeerMontm_S13_L001.contigs.fa ==> 01_44MIDNRdeerMontm_S13_L001.contigs
  26 01-45MIDNRdeerPI_S16_L001.contigs.fa ==> 01_45MIDNRdeerPI_S16_L001.contigs
  27 01-4MIDNRdeerMontm_S8_L001.contigs.fa ==> 01_4MIDNRdeerMontm_S8_L001.contigs
  28 01-5MIDNRdeerOsco_S16_L001.contigs.fa ==> 01_5MIDNRdeerOsco_S16_L001.contigs
  29 01-61MIDNRelkMontm_S10_L001.contigs.fa ==> 01_61MIDNRelkMontm_S10_L001.contigs
  30 01-63MIDNRdeerAlc_S38_L001.contigs.fa ==> 01_63MIDNRdeerAlc_S38_L001.contigs
  31 01-6MIDNRdeerOsco_S17_L001.contigs.fa ==> 01_6MIDNRdeerOsco_S17_L001.contigs
  32 01-8MIDNRdeerAlp_S2_L001.contigs.fa ==> 01_8MIDNRdeerAlp_S2_L001.contigs
  33 01-9MIDNRdeerAlc_S19_L001.contigs.fa ==> 01_9MIDNRdeerAlc_S19_L001.contigs
  34 02-3MIDNRdeerMontm_S12_L001.contigs.fa ==> 02_3MIDNRdeerMontm_S12_L001.contigs
  35 02-5MIDNRdeerAlc_S17_L001.contigs.fa ==> 02_5MIDNRdeerAlc_S17_L001.contigs
  36 03-10MIDNRdeerMontm_S3_L001.contigs.fa ==> 03_10MIDNRdeerMontm_S3_L001.contigs
  37 03-20MIDNRdeerOsco_S20_L001.contigs.fa ==> 03_20MIDNRdeerOsco_S20_L001.contigs
  38 03-24MIDNRdeerPI_S22_L001.contigs.fa ==> 03_24MIDNRdeerPI_S22_L001.contigs
  39 03-32MIDNRdeerMontm_S2_L001.contigs.fa ==> 03_32MIDNRdeerMontm_S2_L001.contigs
  40 03-33MIDNRelkPI_S29_L001.contigs.fa ==> 03_33MIDNRelkPI_S29_L001.contigs
  41 03-34MIDNRelkMontm_S33_L001.contigs.fa ==> 03_34MIDNRelkMontm_S33_L001.contigs
  42 03-3MIDNRdeerMontm_S23_L001.contigs.fa ==> 03_3MIDNRdeerMontm_S23_L001.contigs
  43 03-6MIDNRdeerAlp_S17_L001.contigs.fa ==> 03_6MIDNRdeerAlp_S17_L001.contigs
  44 04-13MIDNRdeerAlp_S27_L001.contigs.fa ==> 04_13MIDNRdeerAlp_S27_L001.contigs
  45 04-19MIDNRdeerPI_S13_L001.contigs.fa ==> 04_19MIDNRdeerPI_S13_L001.contigs
  46 04-24MIDNRdeerMontm_S7_L001.contigs.fa ==> 04_24MIDNRdeerMontm_S7_L001.contigs
  47 04-25MIDNRdeerPI_S6_L001.contigs.fa ==> 04_25MIDNRdeerPI_S6_L001.contigs
  48 04-7295_S5_L001.contigs.fa ==> 04_7295_S5_L001.contigs
  49 04-8158_S4_L001.contigs.fa ==> 04_8158_S4_L001.contigs
  50 04-8159_S3_L001.contigs.fa ==> 04_8159_S3_L001.contigs
  51 04-8160_S5_L001.contigs.fa ==> 04_8160_S5_L001.contigs
  52 05-4MIDNRdeerOsco_S33_L001.contigs.fa ==> 05_4MIDNRdeerOsco_S33_L001.contigs
  53 05-7MIDNRdeerAlc_S19_L001.contigs.fa ==> 05_7MIDNRdeerAlc_S19_L001.contigs
  54 06-30MIDNRdeerAlp_S8_L001.contigs.fa ==> 06_30MIDNRdeerAlp_S8_L001.contigs
  55 06-33MIDNRdeerMontm_S3_L001.contigs.fa ==> 06_33MIDNRdeerMontm_S3_L001.contigs
  56 06-35MIDNRdeerAlp_CTTGTA_L008.contigs.fa ==> 06_35MIDNRdeerAlp_CTTGTA_L008.contigs
  57 06-38MIDNRdeerOsco_S16_L001.contigs.fa ==> 06_38MIDNRdeerOsco_S16_L001.contigs
  58 06-44MIDNRdeerAlp_S26_L001.contigs.fa ==> 06_44MIDNRdeerAlp_S26_L001.contigs
  59 06-45MIDNRelkMontm_S8_L001.contigs.fa ==> 06_45MIDNRelkMontm_S8_L001.contigs
  60 07-13MIDNRdeerAlp_S18_L001.contigs.fa ==> 07_13MIDNRdeerAlp_S18_L001.contigs
  61 07-1MIDNRdeerMontm-1_S7_L001.contigs.fa ==> 07_1MIDNRdeerMontm_1_S7_L001.contigs
  62 07-28MIDNRdeerAlc_S14_L001.contigs.fa ==> 07_28MIDNRdeerAlc_S14_L001.contigs
  63 07-30MIDNRdeerMontm_S11_L001.contigs.fa ==> 07_30MIDNRdeerMontm_S11_L001.contigs
  64 07-3557_S3_L001.contigs.fa ==> 07_3557_S3_L001.contigs
  65 07-6884.contigs.fa ==> 07_6884.contigs
  66 07-6MIDNRdeerMontm_S25_L001.contigs.fa ==> 07_6MIDNRdeerMontm_S25_L001.contigs
  67 07-7MIDNRdeerMontm-1_S18_L001.contigs.fa ==> 07_7MIDNRdeerMontm_1_S18_L001.contigs
  68 07-9MIDNRdeerOsco_S9_L001.contigs.fa ==> 07_9MIDNRdeerOsco_S9_L001.contigs
  69 08-0954_ATCACG_L007.contigs.fa ==> 08_0954_ATCACG_L007.contigs
  70 08-2564_S6_L001.contigs.fa ==> 08_2564_S6_L001.contigs
  71 08-4MIDNRdeerMontm_S3_L001.contigs.fa ==> 08_4MIDNRdeerMontm_S3_L001.contigs
